customer_id,acquisition_date,acquisition_cost_usd,market_segment,supplier_id,order_id,order_date,order_value_usd,payment_date,satisfaction_score,support_tickets,lead_time_days
CUST-247,2024-09-08,830,Africa,SUP-G,ORD-1247,2025-10-05,9000,2025-11-14,5,0,17
CUST-248,2024-09-09,950,North America,SUP-A,ORD-1248,2025-10-08,18000,2025-11-17,3,1,13
CUST-249,2024-09-10,810,Europe,SUP-E,ORD-1249,2025-10-10,13000,2025-11-19,4,1,14
CUST-250,2024-09-11,900,Asia-Pacific,SUP-B,ORD-1250,2025-10-12,24000,2025-11-21,5,0,16
CUST-251,2024-09-12,870,Middle East,SUP-D,ORD-1251,2025-10-15,7500,2025-11-24,4,0,16
CUST-252,2024-09-13,890,North America,SUP-F,ORD-1252,2025-10-18,17000,2025-11-27,5,0,12
CUST-253,2024-09-14,930,Europe,SUP-C,ORD-1253,2025-10-20,11500,2025-11-29,4,2,14
CUST-254,2024-09-15,840,Asia-Pacific,SUP-G,ORD-1254,2025-10-22,22500,2025-12-01,4,1,15
CUST-255,2024-09-16,960,Africa,SUP-A,ORD-1255,2025-10-25,8500,2025-12-04,3,1,19
CUST-256,2024-09-17,820,North America,SUP-E,ORD-1256,2025-10-28,19000,2025-12-07,5,0,13
CUST-257,2024-09-18,940,Europe,SUP-B,ORD-1257,2025-10-30,14000,2025-12-09,4,0,14
CUST-258,2024-09-19,800,Asia-Pacific,SUP-D,ORD-1258,2025-11-02,21000,2025-12-12,5,0,16
CUST-259,2024-09-20,910,Middle East,SUP-F,ORD-1259,2025-11-05,6000,2025-12-15,4,1,15
CUST-260,2024-09-21,880,North America,SUP-C,ORD-1260,2025-11-08,20000,2025-12-18,3,2,12
CUST-261,2024-09-22,860,Europe,SUP-G,ORD-1261,2025-11-10,10500,2025-12-20,5,0,14
CUST-262,2024-09-23,920,Asia-Pacific,SUP-A,ORD-1262,2025-11-12,23000,2025-12-22,4,1,15
CUST-263,2024-09-24,850,Africa,SUP-E,ORD-1263,2025-11-15,9500,2025-12-25,4,0,18
CUST-264,2024-09-25,890,North America,SUP-B,ORD-1264,2025-11-18,17500,2025-12-28,5,0,13
CUST-265,2024-09-26,830,Europe,SUP-D,ORD-1265,2025-11-20,12500,2025-12-30,3,1,14
CUST-266,2024-09-27,950,Asia-Pacific,SUP-F,ORD-1266,2025-11-22,24500,2026-01-01,5,0,16
CUST-267,2024-09-28,810,Middle East,SUP-C,ORD-1267,2025-11-25,7000,2026-01-04,4,1,16
CUST-268,2024-09-29,900,North America,SUP-G,ORD-1268,2025-11-28,19500,2026-01-07,4,0,12
CUST-269,2024-09-30,870,Europe,SUP-A,ORD-1269,2025-11-30,14500,2026-01-09,5,0,14
CUST-270,2024-10-01,890,Asia-Pacific,SUP-E,ORD-1270,2025-12-02,21500,2026-01-11,3,2,15
CUST-271,2024-10-02,930,Africa,SUP-B,ORD-1271,2025-12-05,8000,2026-01-14,4,1,19
CUST-272,2024-10-03,840,North America,SUP-D,ORD-1272,2025-12-08,18000,2026-01-17,5,0,13
CUST-273,2024-10-04,910,Europe,SUP-F,ORD-1273,2025-12-10,13000,2026-01-19,4,0,14
CUST-274,2024-10-05,820,Asia-Pacific,SUP-C,ORD-1274,2025-12-12,23500,2026-01-21,5,0,16
CUST-275,2024-10-06,960,Middle East,SUP-G,ORD-1275,2025-12-15,9000,2026-01-24,4,1,15
CUST-276,2024-10-07,800,North America,SUP-A,ORD-1276,2025-12-18,16500,2026-01-27,3,1,12
CUST-277,2024-10-08,940,Europe,SUP-E,ORD-1277,2025-12-20,11000,2026-01-29,5,0,14
CUST-278,2024-10-09,880,Asia-Pacific,SUP-B,ORD-1278,2025-12-22,22000,2026-01-31,4,2,15
CUST-279,2024-10-10,860,Africa,SUP-D,ORD-1279,2025-12-25,7500,2026-02-04,4,0,18
CUST-280,2024-10-11,900,North America,SUP-F,ORD-1280,2025-12-28,19000,2026-02-07,5,0,13
CUST-281,2024-10-12,850,Europe,SUP-C,ORD-1281,2025-12-30,14500,2026-02-09,3,1,14
CUST-282,2024-10-13,920,Asia-Pacific,SUP-G,ORD-1282,2026-01-02,20500,2026-02-11,5,0,16
CUST-283,2024-10-14,830,Middle East,SUP-A,ORD-1283,2026-01-05,6500,2026-02-14,4,1,15
CUST-284,2024-10-15,950,North America,SUP-E,ORD-1284,2026-01-08,20000,2026-02-17,4,0,12
CUST-285,2024-10-16,810,Europe,SUP-B,ORD-1285,2026-01-10,10000,2026-02-19,5,0,14
CUST-286,2024-10-17,900,Asia-Pacific,SUP-D,ORD-1286,2026-01-12,23000,2026-02-21,4,2,15
CUST-287,2024-10-18,870,Africa,SUP-F,ORD-1287,2026-01-15,9000,2026-02-24,3,1,19
CUST-288,2024-10-19,890,North America,SUP-C,ORD-1288,2026-01-18,17500,2026-02-27,5,0,13
CUST-289,2024-10-20,930,Europe,SUP-G,ORD-1289,2026-01-20,12500,2026-03-01,4,1,14
CUST-290,2024-10-21,840,Asia-Pacific,SUP-A,ORD-1290,2026-01-22,24500,2026-03-03,5,0,16
CUST-291,2024-10-22,960,Middle East,SUP-E,ORD-1291,2026-01-25,8000,2026-03-06,4,0,16
CUST-292,2024-10-23,820,North America,SUP-B,ORD-1292,2026-01-28,19500,2026-03-09,3,1,12
CUST-293,2024-10-24,940,Europe,SUP-D,ORD-1293,2026-01-30,15000,2026-03-11,5,0,14
CUST-294,2024-10-25,800,Asia-Pacific,SUP-F,ORD-1294,2026-02-02,20000,2026-03-14,4,2,15
CUST-295,2024-10-26,910,Africa,SUP-C,ORD-1295,2026-02-05,7000,2026-03-17,4,0,18
CUST-296,2024-10-27,880,North America,SUP-G,ORD-1296,2026-02-08,18000,2026-03-20,5,0,13
CUST-297,2024-10-28,860,Europe,SUP-A,ORD-1297,2026-02-10,13000,2026-03-22,3,1,14
CUST-298,2024-10-29,920,Asia-Pacific,SUP-E,ORD-1298,2026-02-12,22500,2026-03-24,5,0,16
CUST-299,2024-10-30,850,Middle East,SUP-B,ORD-1299,2026-02-15,8500,2026-03-27,4,1,15
CUST-300,2024-10-31,890,North America,SUP-D,ORD-1300,2026-02-18,20000,2026-03-30,4,0,12
CUST-301,2024-11-01,830,Europe,SUP-F,ORD-1301,2026-02-20,10000,2026-04-01,5,0,14
CUST-302,2024-11-02,950,Asia-Pacific,SUP-C,ORD-1302,2026-02-22,24000,2026-04-03,4,2,15
CUST-303,2024-11-03,810,Africa,SUP-G,ORD-1303,2026-02-25,9500,2026-04-06,3,1,19
CUST-304,2024-11-04,900,North America,SUP-A,ORD-1304,2026-02-28,17500,2026-04-09,5,0,13
CUST-305,2024-11-05,870,Europe,SUP-E,ORD-1305,2026-03-02,12500,2026-04-11,4,1,14
CUST-306,2024-11-06,890,Asia-Pacific,SUP-B,ORD-1306,2026-03-05,21000,2026-04-14,4,0,16
CUST-307,2024-11-07,930,Middle East,SUP-D,ORD-1307,2026-03-08,7000,2026-04-17,5,0,16
CUST-308,2024-11-08,840,North America,SUP-F,ORD-1308,2026-03-10,19500,2026-04-19,3,1,12
CUST-309,2024-11-09,910,Europe,SUP-C,ORD-1309,2026-03-12,14000,2026-04-21,4,1,14
CUST-310,2024-11-10,820,Asia-Pacific,SUP-G,ORD-1310,2026-03-15,22000,2026-04-24,5,0,15
CUST-311,2024-11-11,960,Africa,SUP-A,ORD-1311,2026-03-18,8500,2026-04-27,4,2,18
CUST-312,2024-11-12,800,North America,SUP-E,ORD-1312,2026-03-20,18000,2026-04-29,5,0,13
CUST-313,2024-11-13,940,Europe,SUP-B,ORD-1313,2026-03-22,13000,2026-05-01,4,0,14
CUST-314,2024-11-14,880,Asia-Pacific,SUP-D,ORD-1314,2026-03-25,23500,2026-05-04,3,1,16
CUST-315,2024-11-15,860,Middle East,SUP-F,ORD-1315,2026-03-28,9000,2026-05-07,4,1,15
CUST-316,2024-11-16,900,North America,SUP-C,ORD-1316,2026-03-30,17000,2026-05-09,5,0,12
CUST-317,2024-11-17,850,Europe,SUP-G,ORD-1317,2026-04-02,11500,2026-05-12,4,2,14
CUST-318,2024-11-18,920,Asia-Pacific,SUP-A,ORD-1318,2026-04-05,20500,2026-05-15,4,0,15
CUST-319,2024-11-19,830,Africa,SUP-E,ORD-1319,2026-04-08,7500,2026-05-18,5,0,17
CUST-320,2024-11-20,950,North America,SUP-B,ORD-1320,2026-04-10,19500,2026-05-20,3,1,13
CUST-321,2024-11-21,810,Europe,SUP-D,ORD-1321,2026-04-12,14500,2026-05-22,4,1,14
CUST-322,2024-11-22,900,Asia-Pacific,SUP-F,ORD-1322,2026-04-15,25000,2026-05-25,5,0,16
CUST-323,2024-11-23,870,Middle East,SUP-C,ORD-1323,2026-04-18,6000,2026-05-28,4,0,16
CUST-324,2024-11-24,890,North America,SUP-G,ORD-1324,2026-04-20,18000,2026-05-30,5,0,12
CUST-325,2024-11-25,930,Europe,SUP-A,ORD-1325,2026-04-22,13000,2026-06-01,4,2,14
CUST-326,2024-11-26,840,Asia-Pacific,SUP-E,ORD-1326,2026-04-25,22000,2026-06-04,4,1,15
CUST-327,2024-11-27,960,Africa,SUP-B,ORD-1327,2026-04-28,9500,2026-06-07,3,1,19
CUST-328,2024-11-28,820,North America,SUP-D,ORD-1328,2026-04-30,17000,2026-06-09,5,0,13
CUST-329,2024-11-29,940,Europe,SUP-F,ORD-1329,2026-05-02,11000,2026-06-11,4,0,14
CUST-330,2024-11-30,800,Asia-Pacific,SUP-C,ORD-1330,2026-05-05,23000,2026-06-14,5,0,16
CUST-331,2024-12-01,910,Middle East,SUP-G,ORD-1331,2026-05-08,8000,2026-06-17,4,1,15
CUST-332,2024-12-02,880,North America,SUP-A,ORD-1332,2026-05-10,19000,2026-06-19,3,2,12
CUST-333,2024-12-03,860,Europe,SUP-E,ORD-1333,2026-05-12,14000,2026-06-21,5,0,14
CUST-334,2024-12-04,920,Asia-Pacific,SUP-B,ORD-1334,2026-05-15,20500,2026-06-24,4,1,15
CUST-335,2024-12-05,850,Africa,SUP-D,ORD-1335,2026-05-18,7000,2026-06-27,4,0,18
CUST-336,2024-12-06,890,North America,SUP-F,ORD-1336,2026-05-20,18500,2026-06-29,5,0,13
CUST-337,2024-12-07,830,Europe,SUP-C,ORD-1337,2026-05-22,13500,2026-07-01,3,1,14
CUST-338,2024-12-08,950,Asia-Pacific,SUP-G,ORD-1338,2026-05-25,25000,2026-07-04,5,0,16
CUST-339,2024-12-09,810,Middle East,SUP-A,ORD-1339,2026-05-28,9500,2026-07-07,4,1,16
CUST-340,2024-12-10,900,North America,SUP-E,ORD-1340,2026-05-30,16000,2026-07-09,4,0,12
CUST-341,2024-12-11,870,Europe,SUP-B,ORD-1341,2026-06-02,10500,2026-07-12,5,0,14
CUST-342,2024-12-12,890,Asia-Pacific,SUP-D,ORD-1342,2026-06-05,23000,2026-07-15,4,2,15
CUST-343,2024-12-13,930,Africa,SUP-F,ORD-1343,2026-06-08,8000,2026-07-18,3,1,19
CUST-344,2024-12-14,840,North America,SUP-C,ORD-1344,2026-06-10,19000,2026-07-20,5,0,13
CUST-345,2024-12-15,910,Europe,SUP-G,ORD-1345,2026-06-12,14000,2026-07-22,4,1,14
CUST-346,2024-12-16,820,Asia-Pacific,SUP-A,ORD-1346,2026-06-15,22000,2026-07-25,5,0,16
CUST-347,2024-12-17,960,Middle East,SUP-E,ORD-1347,2026-06-18,6500,2026-07-28,4,0,15
CUST-348,2024-12-18,800,North America,SUP-B,ORD-1348,2026-06-20,17500,2026-07-30,3,1,12
CUST-349,2024-12-19,940,Europe,SUP-D,ORD-1349,2026-06-22,12000,2026-08-01,5,0,14
CUST-350,2024-12-20,880,Asia-Pacific,SUP-F,ORD-1350,2026-06-25,24000,2026-08-04,4,2,15
CUST-351,2024-12-21,860,Africa,SUP-C,ORD-1351,2026-06-28,9500,2026-08-07,4,0,18
CUST-352,2024-12-22,900,North America,SUP-G,ORD-1352,2026-06-30,16000,2026-08-09,5,0,13
CUST-353,2024-12-23,850,Europe,SUP-A,ORD-1353,2026-07-02,11000,2026-08-11,3,1,14
CUST-354,2024-12-24,920,Asia-Pacific,SUP-E,ORD-1354,2026-07-05,21500,2026-08-14,5,0,16
CUST-355,2024-12-25,830,Middle East,SUP-B,ORD-1355,2026-07-08,7000,2026-08-17,4,1,15
CUST-356,2024-12-26,950,North America,SUP-D,ORD-1356,2026-07-10,20000,2026-08-19,4,0,12
CUST-357,2024-12-27,810,Europe,SUP-F,ORD-1357,2026-07-12,15000,2026-08-21,5,0,14
CUST-358,2024-12-28,900,Asia-Pacific,SUP-C,ORD-1358,2026-07-15,20000,2026-08-24,4,2,15
CUST-359,2024-12-29,870,Africa,SUP-G,ORD-1359,2026-07-18,9000,2026-08-27,3,1,19
CUST-360,2024-12-30,890,North America,SUP-A,ORD-1360,2026-07-20,18000,2026-08-29,5,0,13
CUST-361,2024-12-31,930,Europe,SUP-E,ORD-1361,2026-07-22,13000,2026-08-31,4,1,14
CUST-362,2025-01-01,840,Asia-Pacific,SUP-B,ORD-1362,2026-07-25,22500,2026-09-04,5,0,16
CUST-363,2025-01-02,960,Middle East,SUP-D,ORD-1363,2026-07-28,8500,2026-09-07,4,0,16
CUST-364,2025-01-03,820,North America,SUP-F,ORD-1364,2026-07-30,17000,2026-09-09,3,1,12
CUST-365,2025-01-04,940,Europe,SUP-C,ORD-1365,2026-08-02,11500,2026-09-11,5,0,14
CUST-366,2025-01-05,800,Asia-Pacific,SUP-G,ORD-1366,2026-08-05,24000,2026-09-14,4,2,15
CUST-367,2025-01-06,910,Africa,SUP-A,ORD-1367,2026-08-08,7000,2026-09-17,4,0,18
CUST-368,2025-01-07,880,North America,SUP-E,ORD-1368,2026-08-10,19500,2026-09-19,5,0,13
CUST-369,2025-01-08,860,Europe,SUP-B,ORD-1369,2026-08-12,14500,2026-09-21,3,1,14
CUST-370,2025-01-09,920,Asia-Pacific,SUP-D,ORD-1370,2026-08-15,20000,2026-09-24,5,0,16
CUST-371,2025-01-10,850,Middle East,SUP-F,ORD-1371,2026-08-18,9000,2026-09-27,4,1,15
CUST-372,2025-01-11,890,North America,SUP-C,ORD-1372,2026-08-20,18000,2026-09-29,4,0,12
CUST-373,2025-01-12,830,Europe,SUP-G,ORD-1373,2026-08-22,13000,2026-10-01,5,0,14
CUST-374,2025-01-13,950,Asia-Pacific,SUP-A,ORD-1374,2026-08-25,22500,2026-10-04,4,2,15
CUST-375,2025-01-14,810,Africa,SUP-E,ORD-1375,2026-08-28,8000,2026-10-07,3,1,19
CUST-376,2025-01-15,900,North America,SUP-B,ORD-1376,2026-08-30,17000,2026-10-09,5,0,13
CUST-377,2025-01-16,870,Europe,SUP-D,ORD-1377,2026-09-02,11500,2026-10-12,4,1,14
CUST-378,2025-01-17,890,Asia-Pacific,SUP-F,ORD-1378,2026-09-05,24000,2026-10-15,4,0,16
CUST-379,2025-01-18,930,Middle East,SUP-C,ORD-1379,2026-09-08,9500,2026-10-18,5,0,16
CUST-380,2025-01-19,840,North America,SUP-G,ORD-1380,2026-09-10,19000,2026-10-20,3,1,12
CUST-381,2025-01-20,910,Europe,SUP-A,ORD-1381,2026-09-12,14000,2026-10-22,4,1,14
CUST-382,2025-01-21,820,Asia-Pacific,SUP-E,ORD-1382,2026-09-15,21000,2026-10-25,5,0,15
CUST-383,2025-01-22,960,Africa,SUP-B,ORD-1383,2026-09-18,6500,2026-10-28,4,2,18
CUST-384,2025-01-23,800,North America,SUP-D,ORD-1384,2026-09-20,18500,2026-10-30,5,0,13
CUST-385,2025-01-24,940,Europe,SUP-F,ORD-1385,2026-09-22,10000,2026-11-01,4,0,14
CUST-386,2025-01-25,880,Asia-Pacific,SUP-C,ORD-1386,2026-09-25,23000,2026-11-04,3,1,16
CUST-387,2025-01-26,860,Middle East,SUP-G,ORD-1387,2026-09-28,8000,2026-11-07,4,1,15
CUST-388,2025-01-27,900,North America,SUP-A,ORD-1388,2026-09-30,20000,2026-11-09,5,0,12
CUST-389,2025-01-28,850,Europe,SUP-E,ORD-1389,2026-10-02,15000,2026-11-11,4,2,14
CUST-390,2025-01-29,920,Asia-Pacific,SUP-B,ORD-1390,2026-10-05,20500,2026-11-14,4,0,15
CUST-391,2025-01-30,830,Africa,SUP-D,ORD-1391,2026-10-08,9000,2026-11-17,5,0,17
CUST-392,2025-01-31,950,North America,SUP-F,ORD-1392,2026-10-10,17000,2026-11-19,3,1,13
CUST-393,2025-02-01,810,Europe,SUP-C,ORD-1393,2026-10-12,12000,2026-11-21,4,1,14
CUST-394,2025-02-02,900,Asia-Pacific,SUP-G,ORD-1394,2026-10-15,24000,2026-11-24,5,0,16
CUST-395,2025-02-03,870,Middle East,SUP-A,ORD-1395,2026-10-18,7500,2026-11-27,4,0,16
CUST-396,2025-02-04,890,North America,SUP-E,ORD-1396,2026-10-20,19000,2026-11-29,5,0,12
CUST-397,2025-02-05,930,Europe,SUP-B,ORD-1397,2026-10-22,14000,2026-12-01,4,2,14
CUST-398,2025-02-06,840,Asia-Pacific,SUP-D,ORD-1398,2026-10-25,21500,2026-12-04,4,1,15
CUST-399,2025-02-07,960,Africa,SUP-F,ORD-1399,2026-10-28,8500,2026-12-07,3,1,19
CUST-400,2025-02-08,820,North America,SUP-C,ORD-1400,2026-10-30,18000,2026-12-09,5,0,13
CUST-401,2025-02-09,940,Europe,SUP-G,ORD-1401,2026-11-02,10000,2026-12-12,4,0,14
CUST-402,2025-02-10,800,Asia-Pacific,SUP-A,ORD-1402,2026-11-05,23500,2026-12-15,5,0,16
CUST-403,2025-02-11,910,Middle East,SUP-E,ORD-1403,2026-11-08,6000,2026-12-18,4,1,15
CUST-404,2025-02-12,880,North America,SUP-B,ORD-1404,2026-11-10,20000,2026-12-20,3,2,12
CUST-405,2025-02-13,860,Europe,SUP-D,ORD-1405,2026-11-12,15000,2026-12-22,5,0,14
CUST-406,2025-02-14,920,Asia-Pacific,SUP-F,ORD-1406,2026-11-15,20000,2026-12-25,4,1,15
CUST-407,2025-02-15,850,Africa,SUP-C,ORD-1407,2026-11-18,9000,2026-12-28,4,0,18
CUST-408,2025-02-16,890,North America,SUP-G,ORD-1408,2026-11-20,17000,2026-12-30,5,0,13
CUST-409,2025-02-17,830,Europe,SUP-A,ORD-1409,2026-11-22,12000,2027-01-01,3,1,14
CUST-410,2025-02-18,950,Asia-Pacific,SUP-E,ORD-1410,2026-11-25,23000,2027-01-04,5,0,16
CUST-411,2025-02-19,810,Middle East,SUP-B,ORD-1411,2026-11-28,7500,2027-01-07,4,1,16
CUST-412,2025-02-20,900,North America,SUP-D,ORD-1412,2026-11-30,18500,2027-01-09,4,0,12
CUST-413,2025-02-21,870,Europe,SUP-F,ORD-1413,2026-12-02,13500,2027-01-11,5,0,14
CUST-414,2025-02-22,890,Asia-Pacific,SUP-C,ORD-1414,2026-12-05,25000,2027-01-14,4,2,15
CUST-415,2025-02-23,930,Africa,SUP-G,ORD-1415,2026-12-08,8000,2027-01-17,3,1,19
CUST-416,2025-02-24,840,North America,SUP-A,ORD-1416,2026-12-10,16000,2027-01-19,5,0,13
CUST-417,2025-02-25,910,Europe,SUP-E,ORD-1417,2026-12-12,11000,2027-01-21,4,1,14
CUST-418,2025-02-26,820,Asia-Pacific,SUP-B,ORD-1418,2026-12-15,21500,2027-01-24,5,0,16
CUST-4十九,2025-02-27,960,Middle East,SUP-D,ORD-1419,2026-12-18,9500,2027-01-27,4,0,15
CUST-420,2025-02-28,800,North America,SUP-F,ORD-1420,2026-12-20,17500,2027-01-29,3,1,12
CUST-421,2025-03-01,940,Europe,SUP-C,ORD-1421,2026-12-22,12500,2027-01-31,5,0,14
CUST-422,2025-03-02,880,Asia-Pacific,SUP-G,ORD-1422,2026-12-25,24000,2027-02-04,4,2,15
CUST-423,2025-03-03,860,Africa,SUP-A,ORD-1423,2026-12-28,6000,2027-02-07,4,0,18
CUST-424,2025-03-04,900,North America,SUP-E,ORD-1424,2026-12-30,19500,2027-02-09,5,0,13
CUST-425,2025-03-05,850,Europe,SUP-B,ORD-1425,2027-01-02,14500,2027-02-11,3,1,14
CUST-426,2025-03-06,920,Asia-Pacific,SUP-D,ORD-1426,2027-01-05,20000,2027-02-14,5,0,16
CUST-427,2025-03-07,830,Middle East,SUP-F,ORD-1427,2027-01-08,8500,2027-02-17,4,1,15
CUST-428,2025-03-08,950,North America,SUP-C,ORD-1428,2027-01-10,18000,2027-02-19,4,0,12
CUST-429,2025-03-09,810,Europe,SUP-G,ORD-1429,2027-01-12,13000,2027-02-21,5,0,14
CUST-430,2025-03-10,900,Asia-Pacific,SUP-A,ORD-1430,2027-01-15,22500,2027-02-24,4,2,15
CUST-431,2025-03-11,870,Africa,SUP-E,ORD-1431,2027-01-18,7000,2027-02-27,3,1,19
CUST-432,2025-03-12,890,North America,SUP-B,ORD-1432,2027-01-20,17000,2027-03-01,5,0,13
CUST-433,2025-03-13,930,Europe,SUP-D,ORD-1433,2027-01-22,11500,2027-03-03,4,1,14
CUST-434,2025-03-14,840,Asia-Pacific,SUP-F,ORD-1434,2027-01-25,24000,2027-03-06,5,0,16
CUST-435,2025-03-15,960,Middle East,SUP-C,ORD-1435,2027-01-28,9500,2027-03-09,4,0,16
CUST-436,2025-03-16,820,North America,SUP-G,ORD-1436,2027-01-30,19000,2027-03-11,3,1,12
CUST-437,2025-03-17,940,Europe,SUP-A,ORD-1437,2027-02-02,14000,2027-03-14,5,0,14
CUST-438,2025-03-18,800,Asia-Pacific,SUP-E,ORD-1438,2027-02-05,21000,2027-03-17,4,2,15
CUST-439,2025-03-19,910,Africa,SUP-B,ORD-1439,2027-02-08,8000,2027-03-20,4,0,18
CUST-440,2025-03-20,880,North America,SUP-D,ORD-1440,2027-02-10,18500,2027-03-22,5,0,13
CUST-441,2025-03-21,860,Europe,SUP-F,ORD-1441,2027-02-12,13000,2027-03-24,3,1,14
CUST-442,2025-03-22,920,Asia-Pacific,SUP-C,ORD-1442,2027-02-15,22500,2027-03-27,5,0,16
CUST-443,2025-03-23,850,Middle East,SUP-G,ORD-1443,2027-02-18,6500,2027-03-30,4,1,15
CUST-444,2025-03-24,890,North America,SUP-A,ORD-1444,2027-02-20,20000,2027-04-01,4,0,12
CUST-445,2025-03-25,830,Europe,SUP-E,ORD-1445,2027-02-22,10500,2027-04-03,5,0,14
CUST-446,2025-03-26,950,Asia-Pacific,SUP-B,ORD-1446,2027-02-25,24000,2027-04-06,4,2,15
CUST-447,2025-03-27,810,Africa,SUP-D,ORD-1447,2027-02-28,9500,2027-04-09,3,1,19
CUST-448,2025-03-28,900,North America,SUP-F,ORD-1448,2027-03-02,17500,2027-04-11,5,0,13
CUST-449,2025-03-29,870,Europe,SUP-C,ORD-1449,2027-03-05,12500,2027-04-14,4,1,14
CUST-450,2025-03-30,890,Asia-Pacific,SUP-G,ORD-1450,2027-03-08,21000,2027-04-17,4,0,16
CUST-451,2025-03-31,930,Middle East,SUP-A,ORD-1451,2027-03-10,7000,2027-04-19,5,0,16
CUST-452,2025-04-01,840,North America,SUP-E,ORD-1452,2027-03-12,19500,2027-04-21,3,1,12
CUST-453,2025-04-02,910,Europe,SUP-B,ORD-1453,2027-03-15,14500,2027-04-24,4,1,14
CUST-454,2025-04-03,820,Asia-Pacific,SUP-D,ORD-1454,2027-03-18,23000,2027-04-27,5,0,15
CUST-455,2025-04-04,960,Africa,SUP-F,ORD-1455,2027-03-20,8000,2027-04-29,4,2,18
CUST-456,2025-04-05,800,North America,SUP-C,ORD-1456,2027-03-22,18000,2027-05-01,5,0,13
CUST-457,2025-04-06,940,Europe,SUP-G,ORD-1457,2027-03-25,10000,2027-05-04,4,0,14
CUST-458,2025-04-07,880,Asia-Pacific,SUP-A,ORD-1458,2027-03-28,22000,2027-05-07,3,1,16
CUST-459,2025-04-08,860,Middle East,SUP-E,ORD-1459,2027-03-30,9000,2027-05-09,4,1,15
CUST-460,2025-04-09,900,North America,SUP-B,ORD-1460,2027-04-02,20000,2027-05-12,5,0,12
CUST-461,2025-04-10,850,Europe,SUP-D,ORD-1461,2027-04-05,15000,2027-05-15,4,2,14
CUST-462,2025-04-11,920,Asia-Pacific,SUP-F,ORD-1462,2027-04-08,20500,2027-05-18,4,0,15
CUST-463,2025-04-12,830,Africa,SUP-C,ORD-1463,2027-04-10,7500,2027-05-20,5,0,17
CUST-464,2025-04-13,950,North America,SUP-G,ORD-1464,2027-04-12,17000,2027-05-22,3,1,13
CUST-465,2025-04-14,810,Europe,SUP-A,ORD-1465,2027-04-15,12000,2027-05-25,4,1,14
CUST-466,2025-04-15,900,Asia-Pacific,SUP-E,ORD-1466,2027-04-18,23500,2027-05-28,5,0,16
CUST-467,2025-04-16,870,Middle East,SUP-B,ORD-1467,2027-04-20,8500,2027-05-30,4,0,16
CUST-468,2025-04-17,890,North America,SUP-D,ORD-1468,2027-04-22,19500,2027-06-01,5,0,12
CUST-469,2025-04-18,930,Europe,SUP-F,ORD-1469,2027-04-25,14000,2027-06-04,4,2,14
CUST-470,2025-04-19,840,Asia-Pacific,SUP-C,ORD-1470,2027-04-28,21000,2027-06-07,4,1,15
CUST-471,2025-04-20,960,Africa,SUP-G,ORD-1471,2027-04-30,9000,2027-06-09,3,1,19
CUST-472,2025-04-21,820,North America,SUP-A,ORD-1472,2027-05-02,18500,2027-06-11,5,0,13
CUST-473,2025-04-22,940,Europe,SUP-E,ORD-1473,2027-05-05,10500,2027-06-14,4,0,14
CUST-474,2025-04-23,800,Asia-Pacific,SUP-B,ORD-1474,2027-05-08,22000,2027-06-17,5,0,16
CUST-475,2025-04-24,910,Middle East,SUP-D,ORD-1475,2027-05-10,6500,2027-06-19,4,1,15
CUST-476,2025-04-25,880,North America,SUP-F,ORD-1476,2027-05-12,20000,2027-06-21,3,2,12
CUST-477,2025-04-26,860,Europe,SUP-C,ORD-1477,2027-05-15,15000,2027-06-24,5,0,14
CUST-478,2025-04-27,920,Asia-Pacific,SUP-G,ORD-1478,2027-05-18,20000,2027-06-27,4,1,15
CUST-479,2025-04-28,850,Africa,SUP-A,ORD-1479,2027-05-20,8000,2027-06-29,4,0,18
CUST-480,2025-04-29,890,North America,SUP-E,ORD-1480,2027-05-22,17000,2027-07-01,5,0,13
CUST-481,2025-04-30,830,Europe,SUP-B,ORD-1481,2027-05-25,12000,2027-07-04,3,1,14
CUST-482,2025-05-01,950,Asia-Pacific,SUP-D,ORD-1482,2027-05-28,23500,2027-07-07,5,0,16
CUST-483,2025-05-02,810,Middle East,SUP-F,ORD-1483,2027-05-30,7000,2027-07-09,4,1,16
CUST-484,2025-05-03,900,North America,SUP-C,ORD-1484,2027-06-02,19000,2027-07-12,4,0,12
CUST-485,2025-05-04,870,Europe,SUP-G,ORD-1485,2027-06-05,14000,2027-07-15,5,0,14
CUST-486,2025-05-05,890,Asia-Pacific,SUP-A,ORD-1486,2027-06-08,21500,2027-07-18,4,2,15
CUST-487,2025-05-06,930,Africa,SUP-E,ORD-1487,2027-06-10,9500,2027-07-20,3,1,19
CUST-488,2025-05-07,840,North America,SUP-B,ORD-1488,2027-06-12,18000,2027-07-22,5,0,13
CUST-489,2025-05-08,910,Europe,SUP-D,ORD-1489,2027-06-15,13000,2027-07-25,4,1,14
CUST-490,2025-05-09,820,Asia-Pacific,SUP-F,ORD-1490,2027-06-18,24500,2027-07-28,5,0,16
CUST-491,2025-05-10,960,Middle East,SUP-C,ORD-1491,2027-06-20,6000,2027-07-30,4,0,15
CUST-492,2025-05-11,800,North America,SUP-G,ORD-1492,2027-06-22,17500,2027-08-01,3,1,12
CUST-493,2025-05-12,940,Europe,SUP-A,ORD-1493,2027-06-25,12500,2027-08-04,5,0,14
CUST-494,2025-05-13,880,Asia-Pacific,SUP-E,ORD-1494,2027-06-28,20000,2027-08-07,4,2,15
